1,Alexandrite Dragon,"Many of the czars' lost jewels can be found in the scales of this priceless dragon. Its creator remains a mystery, alogn with how they acquired the imperial treasures. But whosoever finds this dragon has hit the jackpot... whether they know it or not.",YS15-ENY01,4,2000,100,5,1,NULL
2,Ancient Dragon,"When this card inflicts battle damage to your oppnent by a direct attack: You can increase this card's Level by 1 and ATK by 500.",YS15-ENY08,4,1400,1300,5,2,NULL
3,Archfiend Soldier,"An expert at battle who belongs to a crack diabolical unit. He's famous because he always gets the job done.",YS15-END02,4,1900,1500,7,1,NULL
4,Axe Dragonute,"If this card attacks, it is changed to Defense Position at the end of the Damage Step",YS15-END05,4,2000,1200,5,2,NULL
5,Axe of Despair,"(This card is always treated as an 'Archfiend' card.) The equipped monster gains 1000 ATK. When this card is sent from the field to the Graveyard: You can Tribute 1 monster; place this card on the top of your Deck.",YS15-END14,NULL,NULL,NULL,NULL,7,NULL
6,Banner of Courage,"All monsters you control gain 200 ATK during your Battle Phase only.",YS15-END15,NULL,NULL,NULL,NULL,6,NULL
7,Beast of Talwar,"Only the master of the sword among Fiend-Type monsters is permitted to hold the Talwar. (This card is always treated as an 'Archfiend' card.)",YS15-END01,6,2400,2150,7,1,NULL
8,Black Pendant,"The equipped monster gains 500 ATK. When this card is sent from the field to the Graveyard: Inflict 500 damage to your opponent.",YS15-ENY15,NULL,NULL,NULL,NULL,7,NULL
9,Bright Star Dragon,"When this card is Normal Summoned: You can target 1 other face-up monster on the field; increase that target's Level by 2 until the end of this turn.",YS15-END09,4,1900,1000,5,2,NULL
10,Call of the Haunted,"Activate this card by targeting 1 monster in your GY; Special Summon that target in Attack Position. When this card leaves the field, destroy that target. When that target is destroyed, destroy this card.",YS15-END20,NULL,NULL,NULL,NULL,12,NULL
11,Cyber Dragon,"If only your opponent controls a monster, you can Special Summon this card (from your hand).",YS15-ENY04,5,2100,1600,10,2,NULL
12,Dark Hole,"Destroy all monsters on the field.",YS15-ENY12,NULL,NULL,NULL,NULL,5,NULL
13,D/D/D Dragon King Pendragon,"If this card is in your hand: You can Tribute 1 Dragon-Type monster and 1 other Fiend-Type monster from your hand and/or your side of the field; Special Summon this card. Once per turn: You can discard 1 card; this card gains 500 ATK, then you can destroy 1 Spell/Trap Card on the field. This ATK increase lasts until the end of this turn.",YS15-END00,7,2600,2400,7,2,NULL
14,DUCKER Mobile Cannon,"FLIP: Target 1 Level 4 monster in your Graveyard; add that target to your hand.",YS15-ENY09,3,500,500,10,2,NULL
15,Dust Tornado,"Target 1 Spell/Trap Card your opponent controls; destroy that target, then you can Set 1 Spell/Trap Card from your hand.",YS15-END18,NULL,NULL,NULL,NULL,11,NULL
16,Exploder Dragon,"If this card is destroyed by battle and sent to the Graveyard: Destroy the monster that destroyed it. Neither player takes any battle damage from attacks involving this attacking card.",YS15-END10,3,1000,0,5,2,NULL
